,count_of_comments,movie_id,movie_review_id,stars_of_review,time_of_review,user_website
914,0,1299228,5213941,50.0,2011-12-15 13:31:41,https://www.douban.com/people/2759146/
915,0,1299228,7946556,50.0,2016-06-21 16:45:23,https://www.douban.com/people/142349270/
916,1,5112681,6467311,30.0,2013-12-18 23:43:50,https://www.douban.com/people/2574034/
917,0,1293034,6317828,50.0,2013-10-07 23:20:29,https://www.douban.com/people/talkingjive/
918,0,1293034,1023777,50.0,2006-02-03 23:33:32,https://www.douban.com/people/rapheal/
919,0,1293034,10571008,,2019-10-12 23:08:43,https://www.douban.com/people/chloeym/
920,0,1293034,10430875,40.0,2019-08-22 16:06:08,https://www.douban.com/people/2853514/
921,1,1293034,10187741,40.0,2019-05-18 16:02:30,https://www.douban.com/people/172366678/
922,0,1293034,9801688,50.0,2018-12-04 23:14:29,https://www.douban.com/people/170706151/
923,0,1293034,9714132,40.0,2018-10-19 12:34:53,https://www.douban.com/people/172067468/
924,0,1293034,9669889,50.0,2018-09-25 22:04:39,https://www.douban.com/people/179278002/
925,0,1293034,9299710,50.0,2018-04-16 01:24:12,https://www.douban.com/people/wlqjk/
926,0,1293034,8744600,40.0,2017-08-12 20:06:05,https://www.douban.com/people/146227238/
927,0,1293034,6697508,30.0,2014-06-10 03:46:24,https://www.douban.com/people/2559021/
928,0,1293034,3016100,40.0,2010-02-26 00:36:31,https://www.douban.com/people/3632065/
929,0,1293034,2094034,40.0,2009-06-25 18:32:22,https://www.douban.com/people/Corpse/
930,0,1293034,1271706,40.0,2008-01-01 05:07:11,https://www.douban.com/people/tuxue/
931,0,1293034,1078311,40.0,2006-10-02 16:58:25,https://www.douban.com/people/1268010/
932,2,1293034,1026018,30.0,2006-02-15 10:07:48,https://www.douban.com/people/pickerel/
933,0,1293034,5799720,50.0,2013-03-04 16:06:42,https://www.douban.com/people/63046201/
934,0,1293034,7198403,50.0,2014-11-19 09:30:48,https://www.douban.com/people/Celloman/
935,0,1293034,4534552,50.0,2010-12-18 20:49:24,https://www.douban.com/people/2145018/
936,0,1293034,5328379,50.0,2012-03-02 22:42:47,https://www.douban.com/people/xichuangzhu/
937,0,1293034,3289946,50.0,2010-05-23 15:15:52,https://www.douban.com/people/1155527/
938,0,1293034,1501815,40.0,2008-09-20 16:58:59,https://www.douban.com/people/unepierre/
939,8,1293034,1003416,40.0,2005-08-27 22:41:13,https://www.douban.com/people/conjee/
940,7,1293034,1607447,40.0,2009-01-04 13:46:43,https://www.douban.com/people/1055387/
941,5,1293034,1167220,40.0,2007-06-13 20:28:38,https://www.douban.com/people/1205417/
942,3,1293034,1987792,50.0,2009-04-24 15:48:24,https://www.douban.com/people/M.MixEr/
943,8,1293034,1080463,40.0,2006-10-10 10:20:17,https://www.douban.com/people/snap/
944,28,1293034,2117761,30.0,2009-07-04 20:15:08,https://www.douban.com/people/nadja/
945,8,1293034,1076265,40.0,2006-09-24 12:46:15,https://www.douban.com/people/ThinkingCat/
946,0,1293034,10053172,50.0,2019-03-19 10:19:25,https://www.douban.com/people/159596594/
947,0,1293034,5465341,50.0,2012-06-14 09:49:07,https://www.douban.com/people/Onion_sis/
948,1,1293034,2868577,50.0,2009-12-17 19:00:36,https://www.douban.com/people/blue1929/
949,5,1293034,1235907,40.0,2007-11-08 01:29:39,https://www.douban.com/people/Fev-susu/
950,0,1293034,1113580,40.0,2007-01-20 01:15:14,https://www.douban.com/people/apple0622/
951,0,1293034,1023515,50.0,2006-02-02 19:39:51,https://www.douban.com/people/acidrain/
952,0,1293034,2123446,40.0,2009-07-07 11:09:48,https://www.douban.com/people/dashudashu/
953,1,1293034,5421536,40.0,2012-05-09 19:00:50,https://www.douban.com/people/2606455/
954,0,1293034,2034836,30.0,2009-05-22 14:58:34,https://www.douban.com/people/qinqinde/
955,0,1293034,10099722,50.0,2019-04-09 01:14:04,https://www.douban.com/people/169940570/
956,0,1293034,1961802,50.0,2009-04-14 11:07:48,https://www.douban.com/people/zhongshuishui/
957,0,1293034,1076906,40.0,2006-09-26 23:44:22,https://www.douban.com/people/1257000/
958,0,1293034,1011834,40.0,2005-11-22 11:04:04,https://www.douban.com/people/niuniuma/
959,1,2225433,4905729,30.0,2011-04-13 13:49:53,https://www.douban.com/people/44566099/
960,0,1295578,7693295,40.0,2015-12-16 18:39:36,https://www.douban.com/people/41533651/
961,1,1295578,9820127,50.0,2018-12-12 15:05:22,https://www.douban.com/people/188339500/
962,0,1295578,9884010,40.0,2019-01-09 13:54:39,https://www.douban.com/people/76872548/
963,1,1295578,5239539,30.0,2012-01-01 03:22:14,https://www.douban.com/people/blueskyfly/
964,0,1295578,5033809,50.0,2011-07-22 15:56:50,https://www.douban.com/people/renanan2012/
965,0,1295578,2999388,30.0,2010-02-18 23:15:26,https://www.douban.com/people/susantang/
966,15,1295578,3031710,40.0,2010-03-03 11:17:32,https://www.douban.com/people/mrsoul/
967,1,2059572,5490194,40.0,2012-07-03 21:53:38,https://www.douban.com/people/T.T/
968,0,1293507,7472344,40.0,2015-05-14 12:46:50,https://www.douban.com/people/fdq0101/
969,0,1761824,1064954,10.0,2006-08-11 11:00:39,https://www.douban.com/people/w85824/
970,0,1761824,1107902,40.0,2007-01-05 21:26:43,https://www.douban.com/people/gloriahan/
971,0,11584024,6600267,40.0,2014-03-22 18:35:52,https://www.douban.com/people/10966120/
972,0,11584024,6579496,40.0,2014-03-09 16:22:05,https://www.douban.com/people/yh_xinyi/
973,0,11584024,6572781,50.0,2014-03-04 18:18:49,https://www.douban.com/people/lullaby_/
974,0,11584024,9326973,40.0,2018-04-28 22:36:23,https://www.douban.com/people/157518969/
975,1,11584024,8610962,40.0,2017-06-18 18:06:08,https://www.douban.com/people/153850425/
976,0,11584024,8602436,40.0,2017-06-14 18:16:04,https://www.douban.com/people/159223292/
977,0,11584024,6694711,50.0,2014-06-07 13:13:36,https://www.douban.com/people/64785103/
978,0,11584024,6590313,50.0,2014-03-16 00:00:22,https://www.douban.com/people/58879839/
979,16,11584024,6572174,40.0,2014-03-04 12:07:42,https://www.douban.com/people/33805511/
980,5,11584024,6581819,50.0,2014-03-10 22:32:33,https://www.douban.com/people/sola123/
981,14,11584024,6572861,50.0,2014-03-04 19:51:37,https://www.douban.com/people/52098655/
982,9,11584024,6569962,50.0,2014-03-02 17:29:45,https://www.douban.com/people/hachien/
983,2,11584024,6569697,50.0,2014-03-02 14:27:25,https://www.douban.com/people/83466766/
984,0,11584024,6709631,40.0,2014-06-20 21:47:28,https://www.douban.com/people/youxuyao/
985,0,11584024,6573129,40.0,2014-03-04 22:57:24,https://www.douban.com/people/83734475/
986,0,11584024,10412769,50.0,2019-08-16 08:48:19,https://www.douban.com/people/150084257/
987,0,11584024,10152409,50.0,2019-05-02 19:45:04,https://www.douban.com/people/143126779/
988,0,11584024,10054670,40.0,2019-03-19 23:58:23,https://www.douban.com/people/wanzhijiang/
989,0,11584024,9172608,40.0,2018-02-22 10:56:40,https://www.douban.com/people/174342027/
990,0,11584024,8894398,50.0,2017-10-30 11:38:19,https://www.douban.com/people/60872387/
991,0,11584024,8539427,50.0,2017-05-14 12:32:49,https://www.douban.com/people/155522850/
992,0,11584024,6846451,40.0,2014-08-25 17:37:01,https://www.douban.com/people/64281676/
993,0,11584024,6574279,30.0,2014-03-05 18:45:11,https://www.douban.com/people/45282733/
994,0,11584024,7590168,50.0,2015-09-03 17:36:19,https://www.douban.com/people/132018234/
995,0,11584024,7497997,50.0,2015-06-12 12:48:39,https://www.douban.com/people/129493217/
996,0,11584024,7377339,40.0,2015-02-12 18:03:19,https://www.douban.com/people/54744218/
997,2,1308427,1079551,40.0,2006-10-07 00:39:38,https://www.douban.com/people/wjcbma/
998,6,1303580,3481578,40.0,2010-07-28 12:00:24,https://www.douban.com/people/1006301/
999,0,1303580,1826835,40.0,2009-03-09 05:48:22,https://www.douban.com/people/fancyfree/
